[
    ', 
', 
', 
', 

', 

	', 
	', 
', 
    
    ', 
    ', 
    ', 
    ', 
    
    ', 
        ', 
            ', 
            ', 
            ', 
                
', 

', 
', 
', 
',  
    ', 
    ', 
 
    ', 

    ', 
	', 
	', 
	', u"
		$(document).ready(function(){
			$('#scrollbar1').tinyscrollbar();	
		});
	", 
                 else if (tid == "indsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                    document.getElementById("indsub").className = "active";
                                            document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "slbsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "active";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "etfsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                    document.getElementById("etfsub").className = "active";
                     document.getElementById("misub").className = "";
                     <!--document.getElementById("mfsub").className = ""; -->
                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "misub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "active";
                     <!--document.getElementById("mfsub").className = ""; -->
                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
               
                
                 else if (tid == "debtsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
                     <!--document.getElementById("mfsub").className = ""; -->
                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "active";
                 }
                 
                 
                 else if (tid == "curderisub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "active";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
                     <!--document.getElementById("mfsub").className = ""; -->
                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 
                 
                 else if (tid == "irdderisub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "active";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
                     <!--document.getElementById("mfsub").className = ""; -->
                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 
                 
                 else
                     document.getElementById("mar").className = "";

             });
            
        if (dis == "1") {
            document.getElementById("divMktSubMenu").style.display ="block";
            document.getElementById("dropdown").style.display ="block";
          
        }
        else if (dis == "0") {
        document.getElementById("dropdown").style.display ="block";
        document.getElementById("divMktSubMenu").style.display ="none";
        }
        else if (dis == "2") {
       
            document.getElementById("divMktSubMenu").style.display ="block";
            document.getElementById("dropdown").style.display = "block";
        }
        else if (dis == "3") {
            document.getElementById("divMktSubMenu").style.display = "none";
			
			if(document.getElementById("dropdown").style.display=="block")
            document.getElementById("dropdown").style.display = "none";
        }
		 else if (document.getElementById("dropdown").style.display=="none" && document.getElementById("dropdown").style.display=="block") {
       
            document.getElementById("divMktSubMenu").style.display ="block";
            document.getElementById("dropdown").style.display = "block";
        }
    }
    ', 

    
', 
', 

', 



', 

', 
', 

', 
', 
', 


', 
  ', 
   ', Proposed BSE IPO', 
    ', 
    ', Notices', 
    ', 
    ', Media Release', 
     ', 
    ', Trading Holidays', 
     ', 
    ', BSEPlus', 
  ', 
', 



', 

', 
', 



', \u0939\u093f\u0928\u094d\u0926\u0940',      ', 
', \u092e\u0930\u093e\u0920\u0940',     
', \u0a97\u0ac1\u0a9c\u0ab0\u0abe\u0aa4\u0ac0', 
', 
', 


', 
', 
', 
', Group Websites', 
', 
BSE STAR MF', 
', BSE Institute Ltd', 
', BSE SME Platform', 
', BSE Hi-Tech', 
', CDSL', 
', ICCL', 
', India INX', 
', India ICC', 
', Marketplace Technologies', 
', Members
Portal', 
', RGESS', 
', BSE CMIE Indices', 
', BSE Sammaan', 
', 
', 
', 
', 

', 
', 

', 

', 


', 

', 


', 
', 

', 
', 
', 
', 


', 
', 
', 
', 
', 

', 
', 

', 


', 

', 

', 
', 
', 

', Get Quote', 

', 

', 

', Equity', 
', Derivatives', 
', MF/ETFs', 
', Debt/Others', 


', 
', 
', 

', 

', 
', 
', 
', 
',   
 
', 

', 

', 

', 
', 
', 
',   
    
', 

', 

', 

', 
', 

', 
',   

', 
', 

', 


', 
', 

', 
', 

', 

', 



', 

', 
', 
', 


', 


', 



', 



', 


', 





', 


', 
', 
', 
 
', 
', 
', 
', About BSE',  
', 
', Markets', 
', 
', Public Issues/OFS/SGB', 
', 
', Corporates', 
', 
', Members', 
', 
', Investors', 
', 
', International Investors', 
', 
', Products & Services', 
', 
', Training & Certification', 

', 
', 
', 
', 
', Equity', 
', 
', Derivatives', 
', 
', Indices', 
', 
', Currency Derivatives', 
', 
', IRD', 
', 
', Debt', 
', 
', SLB', 
', 
', ETFs / Mutual Funds', 
', 
', Market Info', 
', 
', Notices & Circulars', 
', 
', BSE SME Platform', 
', 
', ICCL', 


', 
', 


', 
', 
', 
', 
', 






 ', 
     Sensex();
  function Sensex() {
  var requestUrl;
       var a = new Date();
       var mon = a.getMonth();
       mon = mon + 1;
       var time = a.getDate() + "" + mon + "" + a.getFullYear() + "" + a.getHours() + "" + a.getMinutes();
       //var requestUrl = "markets/Equity/SensexData.aspx?" + Math.random();
       //var strHour = new Date().getHours();
       var strHour = a.getHours() + "" + a.getMinutes();
       //var requestUrl = "markets/Equity/SensexData.aspx?" + time;
   
       if (parseInt(strHour) <= parseInt(1615) && parseInt(strHour) >= parseInt(9)) {
           //var requestUrl = "http://www.bseindia.com/Msource/SensexData.aspx?radn=" + time;
            requestUrl = "http://www.bseindia.com/markets/Equity/SensexData.aspx?radn=" + time;
       }
       else {
           //var requestUrl = "http://www.bseindia.com/Msource/SensexData.aspx";
            requestUrl = "http://www.bseindia.com/markets/Equity/SensexData.aspx";
       }

       var xmlHttp2 = this.ajaxFunction()
       xmlHttp2.onreadystatechange = function() {
           if (xmlHttp2.readyState == 4) {
               var resp = xmlHttp2.responseText;

               if (resp.indexOf("bse") == -1)
               { return; }
               else {
                   var TimeContent;
                   arr1 = resp.split('$#$')
                   //alert(arr1[1])
                   arr = arr1[1].split('@');
                   i = 0;
                   sv1 = "";
                   sp1 = "";
                   spImg = "";
                   spc1 = "";
                   k = -1;

                   sv1 = arr[1];
                   sp1 = arr[2] + " " + arr[3];
                   spImg = arr[2];


                   TimeContent = arr[5];
                   callauc = arr[6];

                   switch (callauc) {
                       case "2":

                           var objCall = "Close";
                           break;
                       case "1":

                           var objCall = "<a style='color:blue' href='http://www.bseindia.com/markets/Equity/map.aspx?expandable=0'>Pre-open</a>";
                           break;
                       case "0":

                           var objCall = "Open";
                           break;
                   }
                   document.getElementById("tdcallauction").innerHTML = TimeContent + " | " + objCall;
                   document.getElementById("tdsp").innerHTML = sv1;
                   document.getElementById("tdsc").innerHTML = sp1 + "%";
                   //$("#tdcallauction").text(TimeContent + " | " + objCall);
                   //$("#tdsp").text(sv1);
                  // $("#tdsc").text(sp1 + "%");

                   if (spImg < 0) {
                       $("#tdsc").addClass("newsensexred");
                   }
                   else if (spImg > 0) {
                       $("#tdsc").addClass("newsensexgreen");
                   }
                   else {
                       $("#tdsc").addClass("newsensexnone");
                   }

               }
           }
       }
       xmlHttp2.open("GET", requestUrl, true);
       xmlHttp2.send(null);
   }
 ',   
     

', u"

    setInterval('Sensex()', 60000);

", 

 ', 
',   

', 
    var mypets = new ddtabcontent("gettabs")
    mypets.setpersist(true)
    mypets.setselectedClassTarget("link")
    mypets.init(0)
', 



 

  


            ', 
            ', 
            ', 
                ', 
                    ', 
                        ', 
                            ', 





', 
', 
    var googletag = googletag || {};
    googletag.cmd = googletag.cmd || [];
', 
', 
', 
    googletag.cmd.push(function () {
        googletag.pubads().set("page_url", "bseindia.com");
        googletag.defineSlot('/35735749/BSE_SBI_970x90_Tag1', [970, 90], 'div-gpt-ad-1478845327747-0').addService(googletag.pubads());
        googletag.pubads().enableSingleRequest();
        googletag.enableServices();
        googletag.display('div-gpt-ad-1478845327747-0');
    });
', 
', 



                            ', 
                        ', 
                    ', 
                ', 
            ', 
            ', 
	    
            ', 
	    
                ', 

		',  ',  ', 
		 ', 

                    ', 
                    ', 

                     ', 
                       ', Home',  ', Markets',  ', Get Quote',  ', 
                       ', Add to Watch list',  | ', Add to Portfolio',   ', 
                    ', 
                    ', 
                    ', 
                    ', 
                    ', 
                    
                    ', All Prices in ', 
                    
                    ', 
                    ', 
                        ', 
                        ', 
                        ', 
                        ', 
                        ', 
                        ', 
                        
                        
                         ', 
                            ', 
                                ', 
                                    ', 
                                        ', 
                                            ', 
                                                ', 
                                                    ', 
                                                    ', 
                                                ', 
                                                ', 
                                                ', 
                                            ', 
                                        ', 
                                    ', 
                                ', 
                                ', 
                                    ', 
                                    ', 
                                ', 
                                
                            ', 
                        ', 
                        
                        ', 
                                    ', 
                                        ', 
                                        ', 
                                      
                    
                          
                          ',  
                             ', 
                         ', 
                         ', 
                                   
                                    ', 
                                    Theoretical Close
                                    ', 
                                    ', 
                                    ', 
                                     ', 
                                        ', 
                                    ', 
                                    ', 
                         ', 
                        ',  
                        
                        
                        
                        ', Previous Close :', Open :', High :', Low :', 
                                        ', 
                                        ', 
                                        ', 
                                        ', 
                                        ', 
                    ', 
                        
                   
                    ', 
                    ', 
                    ', 
		   
                    ', 
                        Loading..', 
                ', 
            ', 
            ', 
	    ', 
            ', 
            
            ', 
                ', 
                
                ', 
                    ', 
                        ', 
                        ', 
                            ', 
                                ',   Equity', 
                            ', 
                                ',   Derivatives', 
                            ', 
                                ',    Debt / Others', 
                            ', 
                                ',    SLB', 
                            ', 
                                ',    Corp Announcements', 
                            ', 
                                   Financials', 
                            ', 
                                ', Results ', 
                                ', Annual Reports', 
                            ', 

			', 
                                   Meetings', 
                            ', 
                                ', Board Meetings ', 
                                ', Shareholders Meetings', 
                            ', 


                            ', 
                                ',    Corp Actions', 
                            ', 
                                ',    Shareholding Pattern', 




                            ', 
                                ',    Corporate Governance', 



                            ', 
                                ',    Bulk / Block deals', 
                            ', 
                                   Disclosures', 
                            ', 
                                ', Insider Trading 2015', 
                                ', Insider Trading 1992', 


                                


                                ', SAST', 
                                ', Pledge', 
                                ', SAST - Annual Disclosure', 
                                ', Consolidated Pledge Data', 
                            ', 
                            ', 
                                ',    Corp Information', 
                                
                                
                            ', 
                                ',    Peer Group Comparison', 
                            ', 
                                ',    Charting', 
                            ', 
                                ',    Research Reports', 
                            ', 
                                ',    Notices', 
                        ', 
                        ', 
                    ', 
                ', 
                ', 
                

   ', 
 ', 

   ', 

    
   ',     
  ', 
   


    ', 

    ', 
    
	', 
  
    ', 
	', 

	

    ', 

    

    
        ', 
            ', 
                ', 
                    ', 
                        ', 
                            ', 
                                ', 
                                ', 
                                ', 
                                ', 
                                ', 
                                    ', 

                                       
                                       ', 
', 
', 
 var googletag = googletag || {};
 googletag.cmd = googletag.cmd || [];
', 
', 
', 
googletag.cmd.push(function() {
googletag.pubads().set("page_url", "bseindia.com");
googletag.defineSlot('/35735749/BSE_SBI_300x250', [300, 250], 'div-gpt-ad-1478844883882-0').addService(googletag.pubads());
googletag.pubads().enableSingleRequest();
googletag.enableServices();
googletag.display('div-gpt-ad-1478844883882-0');
});
', 
', 


                                       
                                       
                                    ', 
                                ', 
                            ', 
                    
                            
                            
                            ', 
                                ', 
                                
                                
                                ', 
  ', 
    ',  ', 
    ', L', 
    ', Day', 
    ', H', 
    ',  ', 
  ', 
  ', 
    ', 
    ', 
    ', 
  ', 
', 
                                
                                
                                    
                                    
                                    ', 
                                    ', 
                                    ', 
                                    ', Stock Trading',  ', Archives', 
                                    ', 

                                    ', 
                                    ', 
                                    ', 
                                    ', 
                                    ', Wtd.Avg Price', --', 
                                    ', 
                                    ', Turnover', --', 
                                    ', 
                                    ', TTQ', --', 
                                    ', 
                                    ', 2W Avg Q', --', 
                                    ', 
                                    ', Circuit Limits', --', 
                                    ', 
                                    ', Mkt. Cap. Full(Cr.)', --', 
                                    ', 
                                    ', Mkt. Cap.F F(Cr.)', --', 
                                    ', 
                                    ', Ex Date', --', 
                                    ', 
                                    
                                    
                                ', 
                                ', 
                                
                                
                                ', 
  ', 
    ',  ', 
    ', L', 
    ', 52Wk', 
    ', H', 
    ',  ', 
  ', 
  ', 
    ', 
    ', 
    ', 
  ', 
', 
                                
                                     ', 
                                     
                                    
                                    ', 
', 
', 
', 
', Market Depth', 
', 
', Buy', Sell', Qty', Price', Price', Qty', 
', --', --', --', --', 
', --', --', --', --', 
', --', --', --', --', 
', --', --', --', --', 
', --', --', --', --', 
', --', Total', Total', --', 
                                    
                                    
                                ', 
                                ', 
                                ', 
                                ', 
                                    ', 
                                    ', 
                                    ', 
                                        ', 
                                            ', News', 
                                            ', 
                                                Results', 
                                            ', SHP', 
                                            ', CA', 
                                            ', Bulk', 
                                        ', 
                                        ', 
                                    ', 
                                    ', 
                                        ', 
                                            ', 
                                    ', 
                                ', 
                            ', 
                            ', 
                                ', 
								', 
								
                                ', 
                                ', 
                            ', 
							 ', 
                                ', 

								', 
                            ', 
                                ', 
                                    ', 
                                        ', 
                                            ', 
                                                ', 
                                                    ', 
                                                        ', 
                                                    ', 
                                                ', 
                                            ', 
                                            ', 
                                                ', 
                                                    ', 
                                                        ', 
                                                    ', 
                                                ', 
                                            ', 
                                            ', 
                                            ', 
                                            ',                                                 
                                                ', 
                                                    ', 
                                                        ', 
                                                ', 
                                            ', 
                                        ', 
                                    ', 
                                ', 
                            ', 
                        ', 
                    ', 
                ', 
            ', 
            
            
            
            ', 
                ', 
                    ', 
                    
                    ', Note:', 


', 
', % Change is calculated based on the adjusted price on ex-date for applicable Corporate Actions. ', 
', % Change for securities undergoing call auction in special pre-open session is calculated based on the equilibrium price discovered in the session.', 

', 

                  ', 
                  ', 
                        ', 
        ', 
       ', 
    

    ', 
        var mypets = new ddtabcontent("srtabs")
        mypets.setpersist(true)
        mypets.setselectedClassTarget("link")
        mypets.init(0)
        //setInterval('refresh()', 60000);
    ', 
 

                ', 
                    ', 
                        ', 
                            ', 
                                ', 

                     



                                       ', 
', 
    var googletag = googletag || {};
    googletag.cmd = googletag.cmd || [];
', 
', 
', 
    googletag.cmd.push(function () {
        googletag.pubads().set("page_url", "bseindia.com");
        googletag.defineSlot('/35735749/BSE_SBI_970x90_Tag2', [970, 90], 'div-gpt-ad-1478845363610-0').addService(googletag.pubads());
        googletag.pubads().enableSingleRequest();
        googletag.enableServices();
        googletag.display('div-gpt-ad-1478845363610-0');
    });
', 
', 



                                ', 
                            ', 
                        ', 
                    ', 
                ', 
                ', 
', 
', 

                ', 
                ', 
            ', 
        ', 
    
    
'][
    ', 
', 
', 
', 

', 

	', 
	', 
', 
    
    ', 
    ', 
    ', 
    ', 
    
    ', 
        ', 
            ', 
            ', 
            ', 
                
', 

', 
', 
', 
',  
    ', 
    ', 
 
    ', 

    ', 
	', 
	', 
	', u"
		$(document).ready(function(){
			$('#scrollbar1').tinyscrollbar();	
		});
	", 

', 
    function ClearTextBox(a) {
    
        if (a.value == a.defaultValue) a.value = "";
    }
    function FillTextBox(a) {
        if (a.value == "") a.value = a.defaultValue;
    }
   
    function chk(e) {
        if (window.event) {
            var key = window.event.keyCode;
            if (key == 13) {
                var btn = document.getElementById('btnGetQuote');
                //  HiddenValue('hdnIdAsset');

                btn.click();
                //btn.focus();
            }
        }
    }
', 

  ', 
         function displaymenu(dis) {
             $('.men).click(function() {
                 var tid = $(this).children('a').attr('id');
                
                 if (tid == "mar") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "active";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                                          document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "equsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "active";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "derisub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "active";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "indsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                    document.getElementById("indsub").className = "active";
                                            document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "slbsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "active";
                     document.getElementById("etfsub").className = "";
                     document.getElementById("misub").className = "";
//                     <!--document.getElementById("mfsub").className = ""; -->
//                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "etfsub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
                     document.getElementById("derisub").className = "";
                     document.getElementById("indsub").className = "";
                                             document.getElementById("curderisub").className = "";
            document.getElementById("irdderisub").className = "";
                     document.getElementById("slbsub").className = "";
                    document.getElementById("etfsub").className = "active";
                     document.getElementById("misub").className = "";
                     <!--document.getElementById("mfsub").className = ""; -->
                     <!--document.getElementById("mtsub").className = ""; -->
                     document.getElementById("debtsub").className = "";
                 }
                 else if (tid == "misub") {
                     document.getElementById("abt").className = "";
                     document.getElementById("mar").className = "active";
                     document.getElementById("pubofs").className = "";
                     document.getElementById("cor").className = "";
                     document.getElementById("mem").className = "";
                     document.getElementById("inv").className = "";
					 document.getElementById("fpi").className = "";
                     document.getElementById("pro").className = "";
                     document.getElementById("tra").className = "";
                     document.getElementById("equsub").className = "";
