[		', 
				', function mfTempOpenSection(id){var block=document.getElementById("mf-section-"+id);block.className+=" open-block";block.previousSibling.className+=" open-block";}', Sections/Departments and Designations', [', \u0938\u092e\u094d\u092a\u093e\u0926\u0928', ]', 
', Able Seaman',  \u2014 \u092f\u094b\u0917\u094d\u092f \u0928\u093e\u0935\u093f\u0915, \u090f\u092c\u0932 \u0938\u0940\u092e\u0948\u0928', 
', Aboriginal Welfare Officer Abstractor',  \u2014 \u0906\u0926\u093f\u0935\u093e\u0938\u0940 \u0915\u0932\u094d\u092f\u093e\u0923 \u0905\u0927\u093f\u0915\u093e\u0930\u0940 \u0938\u0902\u0915\u094d\u0937\u0947\u092a\u0915\u093e\u0930', 
', Accident and Emergency Department',  \u2014 \u0926\u0941\u0930\u094d\u0918\u091f\u0928\u093e \u0914\u0930 \u0906\u092a\u093e\u0924 \u0935\u093f\u092d\u093e\u0917', 
', Accidents Investigation Officer',  \u2014 \u0926\u0941\u0930\u094d\u0918\u091f\u0928\u093e \u0905\u0928\u094d\u0935\u0947\u0937\u0923 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Accommodation Officer',  \u2014 \u0906\u0935\u093e\u0938 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Accountancy Business Statistics Department',  \u2014 \u0932\u0947\u0916\u093e \u090f\u0935\u0902 \u0935\u094d\u092f\u0935\u0938\u093e\u092f \u0938\u093e\u0902\u0916\u094d\u092f\u093f\u0915\u0940 \u0935\u093f\u092d\u093e\u0917', 
', Accountant',  \u2014 \u0932\u0947\u0916\u093e\u0915\u093e\u0930', 
', Accountant General',  \u2014 \u092e\u0939\u093e\u0932\u0947\u0916\u093e\u0915\u093e\u0930', 
', Accountant Member',  \u2014 \u0932\u0947\u0916\u093e\u0915\u093e\u0930 \u0938\u0926\u0938\u094d\u092f', 
', Accounts Clerk',  \u2014 \u0932\u0947\u0916\u093e \u0932\u093f\u092a\u093f\u0915', 
', Accounts General Section (A',  \u2014 \u0932\u0947\u0916\u093e \u0938\u093e\u092e\u093e\u0928\u094d\u092f \u0905\u0928\u0941\u092d\u093e\u0917 (\u090f \u090f\u0923\u094d\u0921 \u091c\u093c\u0940)', 
', Accounts Officer',  \u2014 \u0932\u0947\u0916\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Acting Lance Daffadar',  \u2014 \u0910\u091f\u093f\u0902\u0917 \u0932\u093e\u0902\u0938 \u0926\u092b\u093e\u0926\u093e\u0930', 
', Additional Chief Engineer',  \u2014 \u0905\u092a\u0930 \u092e\u0941\u0916\u094d\u092f \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930, \u0905\u092a\u0930 \u092e\u0941\u0916\u094d\u092f \u0905\u092d\u093f\u092f\u0902\u0924\u093e', 
', Additional Chief Planner',  \u2014 \u0905\u092a\u0930 \u092e\u0941\u0916\u094d\u092f \u092f\u094b\u091c\u0928\u093e\u0915\u093e\u0930', 
', Additional Commissioner',  \u2014 \u0905\u092a\u0930 \u0906\u092f\u0941\u0924', 
', Additional Secretary',  \u2014 \u0905\u092a\u0930 \u0938\u091a\u093f\u0935', 
', Additional Station Director',  \u2014 \u0905\u092a\u0930 \u0915\u0947\u0902\u0926\u094d\u0930 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Addressographer Operator',  \u2014 \u092a\u0924\u093e\u0932\u0947\u0916\u0940 \u092a\u094d\u0930\u091a\u093e\u0932\u0915', 
', Adjutant General',  \u2014 \u090f\u0907\u091c\u0941\u091f\u0947\u0902\u091f \u091c\u0928\u0930\u0932', 
', Administration And Publicity Division',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0914\u0930 \u092a\u094d\u0930\u091a\u093e\u0930 \u092a\u094d\u0930\u092d\u093e\u0917', 
', Administration Officer',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Administration Reforms Commission',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0928\u093f\u0915 \u0938\u0941\u0927\u093e\u0930 \u0906\u092f\u094b\u0917', 
', Administration Secretriat(e)',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0938\u091a\u093f\u0935\u093e\u0932\u092f', 
', Administration Section',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0905\u0928\u0941\u092d\u093e\u0917', 
', Administrative Reforms Wing',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0928\u093f\u0915 \u0938\u0941\u0927\u093e\u0930 \u0938\u094d\u0915\u0902\u0927', 
', Administrative Section',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0905\u0928\u0941\u092d\u093e\u0917, \u092a\u094d\u0930\u0936\u093e\u0938\u0940 \u0905\u0928\u0941\u092d\u093e\u0917', 
', Administrator',  \u2014 \u092a\u094d\u0930\u0936\u093e\u0938\u0915', 
', Administrator General',  \u2014 \u092e\u0939\u093e\u092a\u094d\u0930\u0936\u093e\u0938\u0915', 
', Admiral',  \u2014 \u0910\u0921\u092e\u093f\u0930\u0932', 
', Adrema Operator',  \u2014 \u090f\u0921\u094d\u0930\u0947\u092e\u093e \u092a\u094d\u0930\u091a\u093e\u0932\u0915', 
', Adult Education Officer',  \u2014 \u092a\u094d\u0930\u094c\u0922\u093c \u0936\u093f\u0915\u094d\u0937\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Adult Messenger',  \u2014 \u0935\u092f\u0938\u094d\u0915 \u0938\u0902\u0926\u0947\u0936\u0935\u093e\u0939\u0915', 
', Adult School Teacher',  \u2014 \u092a\u094d\u0930\u094c\u0922\u093c \u0935\u093f\u0926\u094d\u092f\u093e\u0932\u092f \u0936\u093f\u0915\u094d\u0937\u0915', 
', Advanced Level Telecommunication Training Centre',  \u2014 \u0909\u091a\u094d\u091a \u0938\u094d\u0924\u0930\u0940\u092f \u0926\u0942\u0930\u0938\u0902\u091a\u093e\u0930 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923 \u0915\u0947\u0902\u0926\u094d\u0930', 
', Advertisement Manager',  \u2014 \u0935\u093f\u091c\u094d\u091e\u093e\u092a\u0928 \u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Advertising Assistant',  \u2014 \u0935\u093f\u091c\u094d\u091e\u093e\u092a\u0928 \u0938\u0939\u093e\u092f\u0915', 
', Advertising Standards Authority',  \u2014 \u0935\u093f\u091c\u094d\u091e\u093e\u092a\u0928 \u092e\u093e\u0928\u0915 \u092a\u094d\u0930\u093e\u0927\u093f\u0915\u0930\u0923', 
', Adviser (Advisor)',  \u2014 \u0938\u0932\u093e\u0939\u0915\u093e\u0930', 
', Adviser of Factories',  \u2014 \u092b\u0948\u0915\u094d\u091f\u0930\u0940 \u0938\u0932\u093e\u0939\u0915\u093e\u0930, \u0915\u093e\u0930\u0916\u093e\u0928\u093e \u0938\u0932\u093e\u0939\u0915\u093e\u0930', 
', Adviser Soil Conservation',  \u2014 \u092d\u0942\u092e\u093f \u0938\u0902\u0930\u0915\u094d\u0937\u0923 \u0938\u0932\u093e\u0939\u0915\u093e\u0930', 
', Advocate',  \u2014 \u0905\u0927\u093f\u0935\u0924\u093e, \u090f\u0921\u0935\u094b\u0915\u0947\u091f', 
', Advocate General',  \u2014 \u092e\u0939\u093e\u0927\u093f\u0935\u0924\u093e', 
', Aerated Water Factory Chairman',  \u2014 \u0935\u093e\u0924\u093f\u0924 \u091c\u0932 \u0915\u093e\u0930\u0916\u093e\u0928\u093e \u091a\u093e\u0930\u094d\u091c\u092e\u0948\u0928', 
', Aerated Water Factory Manager',  \u2014 \u0935\u093e\u0924\u093f\u0924 \u091c\u0932 \u0915\u093e\u0930\u0916\u093e\u0928\u093e \u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Afforestation Officer',  \u2014 \u0935\u0928-\u0930\u094b\u092a\u0923 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Agricultural Credit Advisor',  \u2014 \u0915\u0943\u0937\u093f \u0938\u093e\u0916 \u0938\u0932\u093e\u0939\u0915\u093e\u0930', 
', Agricultural Implements Specialist',  \u2014 \u0915\u0943\u0937\u093f \u0909\u092a\u0915\u0930\u0923 \u0935\u093f\u0936\u0947\u0937\u091c\u094d\u091e', 
', Agricultural Marketing Advisor',  \u2014 \u0915\u0943\u0937\u093f \u0935\u093f\u092a\u0923\u0928 \u0938\u0932\u093e\u0939\u0915\u093e\u0930', 
', Agricultural Marketing Directorate',  \u2014 \u0915\u0943\u0937\u093f \u0935\u093f\u092a\u0923\u0928 \u0928\u093f\u0926\u0947\u0936\u093e\u0932\u092f', 
', Agricultural Prices Commission',  \u2014 \u0915\u0943\u0937\u093f \u092e\u0942\u0932\u094d\u092f \u0906\u092f\u094b\u0917', 
', Agricultural Refinance Development Corporation',  \u2014 \u0915\u0943\u0937\u093f \u092a\u0941\u0928\u0930\u094d\u0935\u093f\u0924\u094d\u0924\u0924 \u0914\u0930 \u0935\u093f\u0915\u093e\u0938 \u0928\u093f\u0917\u092e', 
', Agricultural Research and Education Centre',  \u2014 \u0915\u0943\u0937\u093f \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0914\u0930 \u0936\u093f\u0915\u094d\u0937\u093e \u0915\u0947\u0902\u0926\u094d\u0930', 
', Agricultural Research Statistics Institute',  \u2014 \u0915\u0943\u0937\u093f \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0938\u093e\u0902\u0916\u094d\u092f\u093f\u0915\u0940 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', Agricultural Scientists Recruitment Board',  \u2014 \u0915\u0943\u0937\u093f \u0935\u0948\u091c\u094d\u091e\u093e\u0928\u093f\u0915 \u092d\u0930\u094d\u0924\u0940 \u092c\u094b\u0930\u094d\u0921', 
', Agriculture Officer',  \u2014 \u0915\u0943\u0937\u093f \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Air Adviser',  \u2014 \u0939\u0935\u093e\u0908 \u0938\u0932\u093e\u0939\u0915\u093e\u0930', 
', Air Chief Marshal',  \u2014 \u090f\u092f\u0930 \u091a\u0940\u092b\u093c \u092e\u093e\u0930\u094d\u0936\u0932', 
', Air Commodore',  \u2014 \u090f\u092f\u0930 \u0915\u092e\u094b\u0921\u094b\u0930', 
', Air- Conditioning Mechanic',  \u2014 \u0935\u093e\u0924\u093e\u0928\u0941\u0915\u0942\u0932\u0928 \u092e\u0947\u0915\u0947\u0928\u093f\u0915', 
', Air Controller',  \u2014 \u0939\u0935\u093e\u0908 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0923, \u090f\u092f\u0930 \u0915\u0902\u091f\u094d\u0930\u094b\u0932\u0930', 
', Air Coordinator',  \u2014 \u0939\u0935\u093e\u0908 \u0938\u092e\u0928\u094d\u0935\u092f\u0940, \u090f\u092f\u0930 \u0915\u094b\u0911\u0930\u094d\u0921\u093f\u0928\u0947\u091f\u0930', 
', Air Craftman',  \u2014 \u090f\u092f\u0930 \u0915\u094d\u0930\u093e\u092b\u094d\u091f\u092e\u0948\u0928', 
', Air Defence Commander',  \u2014 \u0939\u0935\u093e\u0908 \u0930\u0915\u094d\u0937\u093e \u0915\u092e\u093e\u0902\u0921\u0930', 
', Air Despatcher',  \u2014 \u0939\u0935\u093e\u0908 \u092a\u094d\u0930\u0947\u0937\u0915', 
', Air Field safety Operator',  \u2014 \u0939\u0935\u093e\u0908 \u092e\u0948\u0926\u093e\u0928 \u0938\u0902\u0930\u0915\u094d\u0937\u093e \u092a\u094d\u0930\u091a\u093e\u0932\u0915, \u090f\u092f\u0930 \u092b\u0940\u0932\u094d\u0921 \u0938\u0947\u092b\u094d\u091f\u0940 \u0911\u092a\u0930\u0947\u091f\u0930', 
', Air Force Local Audit Office',  \u2014 \u0935\u093e\u092f\u0941\u0938\u0947\u0928\u093e \u0938\u094d\u0925\u093e\u0928\u0940\u092f \u0932\u0947\u0916\u093e-\u092a\u0930\u0940\u0915\u094d\u0937\u093e \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', Air Force Station',  \u2014 \u0935\u093e\u092f\u0941\u0938\u0947\u0928\u093e \u0915\u0947\u0902\u0926\u094d\u0930', 
', Air Gunner',  \u2014 \u0939\u0935\u093e\u0908 \u0924\u094b\u092a\u091a\u0940', 
', Air Headquarters',  \u2014 \u0935\u093e\u092f\u0941\u0938\u0947\u0928\u093e \u092e\u0941\u0916\u094d\u092f\u093e\u0932\u092f', 
', Air Intelligence Unit',  \u2014 \u0939\u0935\u093e\u0908 \u0906\u0938\u0942\u091a\u0928\u093e \u090f\u0915\u0915', 
', Air Mail Inspector',  \u2014 \u0939\u0935\u093e\u0908 \u0921\u093e\u0915 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Air Marshal',  \u2014 \u090f\u092f\u0930 \u092e\u093e\u0930\u094d\u0936\u0932', 
', Air Officer Commanding',  \u2014 \u090f\u092f\u0930 \u0905\u092b\u093c\u0938\u0930 \u0915\u092e\u093e\u0902\u0921\u093f\u0902\u0917', 
', Air Officer In-Charge',  \u2014 \u090f\u092f\u0930 \u0905\u092b\u093c\u0938\u0930 \u0907\u0902\u091a\u093e\u0930\u094d\u091c', 
', Air Officer on Special Duty',  \u2014 \u0935\u093f\u0936\u0947\u0937 \u0921\u094d\u092f\u0942\u091f\u0940 \u0935\u093e\u092f\u0941 \u0905\u092b\u0938\u0930', 
', Air Survey Draftsman',  \u2014 \u0939\u0935\u093e\u0908 \u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0923 \u0928\u0915\u094d\u0936\u093e\u0928\u0935\u0940\u0938', 
', Air Transport Liaison Officer',  \u2014 \u0939\u0935\u093e\u0908 \u092a\u0930\u093f\u0935\u0939\u0928-\u0938\u0902\u092a\u0930\u094d\u0915 \u0905\u092b\u093c\u0938\u0930', 
', Air Vice-Marshal',  \u2014 \u090f\u092f\u0930 \u0935\u093e\u0907\u0938-\u092e\u093e\u0930\u094d\u0936\u0932', 
', Air-conditioning Supervisor',  \u2014 \u0935\u093e\u0924\u093e\u0928\u0941\u0915\u0942\u0932\u0928 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Aircraft Examiner',  \u2014 \u0935\u093e\u092f\u0941\u092f\u093e\u0928 \u092a\u0930\u0940\u0915\u094d\u0937\u0915', 
', Aircraft Inspector',  \u2014 \u0935\u093e\u092f\u0941\u092f\u093e\u0928 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Airman',  \u2014 \u0935\u093e\u092f\u0941 \u0938\u0948\u0928\u093f\u0915, \u090f\u092f\u0930\u092e\u0948\u0928', 
', Airport Health Organi sation',  \u2014 \u0935\u093f\u092e\u093e\u0928 \u092a\u0924\u094d\u0924\u0924\u0928 \u0938\u094d\u0935\u093e\u0938\u094d\u0925\u094d\u092f \u0938\u0902\u0917\u0920\u0928', 
', Alienation Officer',  \u2014 \u0905\u0928\u094d\u092f \u0938\u0902\u0915\u094d\u0930\u093e\u092e\u0923 \u0915\u093e\u0930\u094d\u092f\u093e\u0932\u092f', 
', All Days Milk Stall Manager',  \u2014 \u092a\u0942\u0930\u094d\u0923 \u0926\u093f\u0935\u0938\u0940\u092f \u0926\u0941\u0917\u094d\u0927 \u0915\u0947\u0902\u0926\u094d\u0930 \u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', All India Institute of Medical Science',  \u2014 \u0905\u0916\u093f\u0932 \u092d\u093e\u0930\u0924\u0940\u092f \u0906\u092f\u0941\u0930\u094d\u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', All India Institute of Physical Medicine Rehabilitation',  \u2014 \u0905\u0916\u093f\u0932 \u092d\u093e\u0930\u0924\u0940\u092f \u092d\u094c\u0924\u093f\u0915 \u0914\u0937\u0927 \u090f\u0935\u0902 \u092a\u0941\u0928\u0930\u094d\u0935\u093e\u0938 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', All India Institute of Speech Hearing',  \u2014 \u0905\u0916\u093f\u0932 \u092d\u093e\u0930\u0924\u0940\u092f \u0935\u093e\u0915\u094d\u090f\u0935\u0902 \u0936\u094d\u0930\u0935\u0923 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', All India Newspaper Editors Conference',  \u2014 \u0905\u0916\u093f\u0932 \u092d\u093e\u0930\u0924\u0940\u092f \u0938\u092e\u093e\u091a\u093e\u0930\u092a\u0924\u094d\u0930 \u0938\u0902\u092a\u093e\u0926\u0915 \u0938\u092e\u094d\u092e\u0947\u0932\u0928', 
', All India Radio',  \u2014 \u0906\u0915\u093e\u0936\u0935\u093e\u0923\u0940', 
', u"All India Railwaymen's Federation",  \u2014 \u0905\u0916\u093f\u0932 \u092d\u093e\u0930\u0924\u0940\u092f \u0930\u0947\u0932\u0935\u0947 \u0915\u0930\u094d\u092e\u091a\u093e\u0930\u0940 \u092e\u0939\u093e\u0938\u0902\u0918', 
', All India Rural Credit Service Committee',  \u2014 \u0905\u0916\u093f\u0932 \u092d\u093e\u0930\u0924\u0940\u092f \u0917\u094d\u0930\u093e\u092e\u0940\u0923 \u0938\u093e\u0916 \u0938\u0947\u0935\u093e \u0938\u092e\u093f\u0924\u093f', 
', Allotment Officer',  \u2014 \u0906\u092c\u0902\u091f\u0928 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Allotment Supervisor',  \u2014 \u0906\u092c\u0902\u091f\u0928 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Ambas sador',  \u2014 \u0930\u093e\u091c\u0926\u0942\u0924', 
', Ambulance Driver',  \u2014 \u0930\u094b\u0917\u0940-\u0917\u093e\u0921\u093c\u0940 \u091a\u093e\u0932\u0915, \u0910\u0902\u092c\u0941\u0932\u0947\u0902\u0938 \u0921\u094d\u0930\u093e\u0907\u0935\u0930', 
', Amenity Clerk',  \u2014 \u0938\u0941\u0916-\u0938\u0941\u0935\u093f\u0927\u093e \u0932\u093f\u092a\u093f\u0915', 
', Anaesthetist',  \u2014 \u090f\u0928\u0947\u0938\u094d\u0925\u0947\u091f\u093f\u0938\u094d\u091f, \u0938\u0902\u091c\u094d\u091e\u093e\u0939\u0930\u0923\u0935\u093f\u091c\u094d\u091e\u093e\u0928\u0940', 
', Analyst',  \u2014 \u0935\u093f\u0936\u094d\u0932\u0947\u0937\u0915', 
', Analyst Junior',  \u2014 \u0915\u0928\u093f\u0937\u094d\u0920 \u0935\u093f\u0936\u094d\u0932\u0947\u0937\u0915', 
', Analyst Senior',  \u2014 \u0935\u0930\u093f\u0937\u094d\u0920 \u0935\u093f\u0936\u094d\u0932\u0947\u0937\u0915', 
', Analytical Assistant',  \u2014 \u0935\u093f\u0936\u094d\u0932\u0947\u0937\u0923 \u0938\u0939\u093e\u092f\u0915', 
', Anatomy Department',  \u2014 \u0936\u0930\u0940\u0930-\u0930\u091a\u0928\u093e \u0935\u093f\u092d\u093e\u0917', 
', Anatomy, Physiology and Biochemistry Department',  \u2014 \u0936\u0930\u0940\u0930-\u0930\u091a\u0928\u093e, \u0936\u0930\u0940\u0930-\u0915\u094d\u0930\u093f\u092f\u093e \u0914\u0930 \u091c\u0940\u0935\u0928-\u0930\u0938\u093e\u092f\u0928 \u0935\u093f\u092d\u093e\u0917', 
', Ancient History Department',  \u2014 \u092a\u094d\u0930\u093e\u091a\u0940\u0928 \u0907\u0924\u093f\u0939\u093e\u0938 \u0935\u093f\u092d\u093e\u0917', 
', Animal Geneticist',  \u2014 \u092a\u094d\u0930\u093e\u0923\u0940 \u0906\u0928\u0941\u0935\u0902\u0936\u093f\u0915 \u0935\u093f\u091c\u094d\u091e\u093e\u0928\u0940, \u092a\u094d\u0930\u093e\u0923\u0940 \u0906\u0928\u0941\u0935\u0902\u0936\u093f\u0915\u0940\u0935\u093f\u0926\u094d', 
', Animal Quarantine Cetification Service',  \u2014 \u092a\u0936\u0941 \u0938\u0902\u0917\u0930\u094b\u0927 \u090f\u0935\u0902 \u092a\u094d\u0930\u092e\u093e\u0923\u0928 \u0938\u0947\u0935\u093e', 
', Announcer',  \u2014 \u0906\u0916\u094d\u092f\u093e\u092a\u0915, \u0935\u093e\u091a\u0915, \u090f\u0928\u093e\u0909\u0902\u0938\u0930', 
', Announcer, Intermediate Grade',  \u2014 \u092e\u0927\u094d\u092f\u0935\u0930\u094d\u0917\u0940 \u0917\u094d\u0930\u0947\u0921 \u090f\u0928\u093e\u0909\u0902\u0938\u0930', 
', Announcer, Junior Grade',  \u2014 \u0915\u0928\u093f\u0937\u094d\u0920 \u0917\u094d\u0930\u0947\u0921 \u090f\u0928\u093e\u0909\u0902\u0938\u0930', 
', Announcer, Senior Grade',  \u2014 \u0935\u0930\u093f\u0937\u094d\u0920 \u0917\u094d\u0930\u0947\u0921 \u090f\u0928\u093e\u0909\u0902\u0938\u0930', 
', Anthropological Survey of India',  \u2014 \u092d\u093e\u0930\u0924\u0940\u092f \u092e\u093e\u0928\u0935\u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0923', 
', Anthropologist',  \u2014 \u092e\u093e\u0928\u0935\u0935\u093f\u091c\u094d\u091e\u093e\u0928\u0940, \u092d\u0942\u0935\u093f\u091c\u094d\u091e\u093e\u0928\u0940', 
', Anti-Corruption Branch',  \u2014 \u092d\u094d\u0930\u0937\u094d\u091f\u093e\u091a\u093e\u0930-\u0928\u093f\u0930\u094b\u0927 \u0936\u093e\u0916\u093e', 
', Anti-Corruption Officer',  \u2014 \u092d\u094d\u0930\u0937\u094d\u091f\u093e\u091a\u093e\u0930-\u0928\u093f\u0930\u094b\u0927 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Anti-Corruption Police Inspector',  \u2014 \u092d\u094d\u0930\u0937\u094d\u091f\u093e\u091a\u093e\u0930-\u0928\u093f\u0930\u094b\u0927 \u092a\u0941\u0932\u093f\u0938 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Anti-Malaria Officer',  \u2014 \u092e\u0932\u0947\u0930\u093f\u092f\u093e-\u0928\u093f\u0930\u094b\u0927 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Anti-Malaria Spraying Man',  \u2014 \u092e\u0932\u0947\u0930\u093f\u092f\u093e-\u0928\u093f\u0930\u094b\u0927 \u092b\u0941\u0939\u093e\u0930\u0915', 
', Antiquity Assistant',  \u2014 \u092a\u0941\u0930\u093e\u0935\u0938\u094d\u0924\u0941 \u0938\u0939\u093e\u092f\u0915', 
', Apiarist',  \u2014 \u092e\u0927\u0941\u092e\u0915\u094d\u0916\u0940 \u092a\u093e\u0932\u0915', 
', Appeal Clerk',  \u2014 \u0905\u092a\u0940\u0932 \u0932\u093f\u092a\u093f\u0915', 
', Appellate Authority',  \u2014 \u0905\u092a\u0940\u0932-\u092a\u094d\u0930\u093e\u0927\u093f\u0915\u093e\u0930\u0940', 
', Appellate Controller of Estate Duty',  \u2014 \u0938\u0902\u092a\u0926\u093e \u0936\u0941\u0932\u094d\u0915 \u0905\u092a\u0940\u0932-\u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915', 
', Appellate Tribunal for Forefeited Property',  \u2014 \u091c\u092c\u094d\u0924-\u0938\u0902\u092a\u0924\u094d\u0924\u0924\u093f \u0905\u092a\u0940\u0932-\u0905\u0927\u093f\u0915\u0930\u0923', 
', Applied Physics Department',  \u2014 \u0905\u0928\u0941\u092a\u094d\u0930\u092f\u0941\u0924 \u092d\u094c\u0924\u093f\u0915\u0940 \u0935\u093f\u092d\u093e\u0917', 
', Appointment Clerk',  \u2014 \u0928\u093f\u092f\u0941\u0924\u093f \u0932\u093f\u092a\u093f\u0915', 
', Appraiser',  \u2014 \u092e\u0942\u0932\u094d\u092f-\u0928\u093f\u0930\u0942\u092a\u0915', 
', Apprentice Mechanic',  \u2014 \u0936\u093f\u0915\u094d\u0937\u0941 \u092e\u0947\u0915\u0947\u0928\u093f\u0915', 
', Aquarium Keeper',  \u2014 \u091c\u0932\u091c\u0940\u0935\u092a\u093e\u0932', 
', Arabic Unit',  \u2014 \u0905\u0930\u092c\u0940 \u090f\u0915\u0915', 
', Arboriculture Officer',  \u2014 \u0935\u0943\u0915\u094d\u0937-\u0938\u0902\u0935\u0930\u094d\u0927\u0928 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
